
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: D:\rawrxd\build\bin\RawrXD-Win32IDE-run.exe

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00000000`00c00000 00000000`02960000   RawrXD-Win32IDE.exe
ModLoad: 00007ffd`6a900000 00007ffd`6ab67000   ntdll.dll
ModLoad: 00000000`02d30000 00000000`02df9000   C:\WINDOWS\System32\KERNEL32.DLL
ModLoad: 00000000`02f50000 00000000`03341000   C:\WINDOWS\System32\KERNELBASE.dll
ModLoad: 00000000`03630000 00000000`0371e000   C:\WINDOWS\System32\COMDLG32.dll
ModLoad: 00000000`03730000 00000000`039c3000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
ModLoad: 00000000`03b80000 00000000`042df000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`039d0000 00000000`03b7a000   C:\WINDOWS\SYSTEM32\vulkan-1.dll
ModLoad: 00000000`03630000 00000000`037c5000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00000000`03630000 00000000`03697000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`03630000 00000000`036a4000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00000000`03630000 00000000`03872000   C:\WINDOWS\SYSTEM32\dbghelp.dll
ModLoad: 00000000`03880000 00000000`039a7000   C:\WINDOWS\SYSTEM32\WINHTTP.dll
ModLoad: 00000000`02e10000 00000000`02e3b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`02e10000 00000000`02e45000   C:\WINDOWS\SYSTEM32\WINMM.dll
ModLoad: 00000000`03630000 00000000`037f5000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`03630000 00000000`036eb000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`036f0000 00000000`03953000   C:\WINDOWS\SYSTEM32\d3d11.dll
ModLoad: 00000000`03ab0000 00000000`040ea000   C:\WINDOWS\SYSTEM32\d2d1.dll
ModLoad: 00000000`040f0000 00000000`04357000   C:\WINDOWS\SYSTEM32\DWrite.dll
ModLoad: 00000000`04360000 00000000`044d7000   C:\WINDOWS\System32\CRYPT32.dll
ModLoad: 00000000`03630000 00000000`036b1000   C:\WINDOWS\System32\WINTRUST.dll
ModLoad: 00000000`02e10000 00000000`02e3e000   C:\WINDOWS\SYSTEM32\dwmapi.dll
ModLoad: 00000000`03ab0000 00000000`03f2f000   C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00000000`036c0000 00000000`038e0000   C:\WINDOWS\SYSTEM32\dcomp.dll
ModLoad: 00000000`03630000 00000000`0376e000   C:\WINDOWS\SYSTEM32\dxgi.dll
ModLoad: 00000000`03780000 00000000`037d6000   C:\WINDOWS\SYSTEM32\pdh.dll
ModLoad: 00000000`02e10000 00000000`02e3a000   C:\WINDOWS\SYSTEM32\bcrypt.dll
ModLoad: 00000000`03ab0000 00000000`03c88000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.8036_none_6ef439583dc61568\gdiplus.dll
ModLoad: 00000000`02e10000 00000000`02e43000   C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00000000`03630000 00000000`0371e000   C:\WINDOWS\System32\COMDLG32.dll
ModLoad: 00000000`03730000 00000000`037d3000   C:\WINDOWS\System32\msvcp_win.dll
