
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     300  DIR64      000000000062B348
     308  DIR64      000000000062B34C
     310  DIR64      000000000062B350
     318  DIR64      000000000062B355
     320  DIR64      000000000062B35A
     328  DIR64      000000000062B361
     330  DIR64      000000000062B368
     338  DIR64      000000000062B36D
     340  DIR64      000000000062B374
       0  ABS                        
  22D000 RVA,       20 SizeOfBlock
     6D0  DIR64      0000000000C8FD7C
     708  DIR64      0000000000C8FD80
     740  DIR64      0000000000C8FD8A
     778  DIR64      0000000000C8FD90
     7FB  DIR64      0000000000717B10
     841  DIR64      0000000000717B10
     D8B  DIR64      0000000002D4CCD8
     DB6  DIR64      0000000002D4CCE5
     E4A  DIR64      0000000002D4CD0B
     E81  DIR64      0000000002D4CD26
     FAF  DIR64      000000000062EB0B
       0  ABS                        
  22E000 RVA,       20 SizeOfBlock
     409  DIR64      0000000002D4CD35
     46E  DIR64      0000000002D4CD4A
     4D2  DIR64      0000000002D4CD61
     56A  DIR64      0000000002D4CD7F
     5CF  DIR64      0000000002D4CD94
     633  DIR64      0000000002D4CDAB
     6CB  DIR64      0000000002D4CDC9
     730  DIR64      0000000002D4CDDE
     794  DIR64      0000000002D4CDF5
     82C  DIR64      0000000002D4CE13
     891  DIR64      0000000002D4CE28
     8F5  DIR64      0000000002D4CE3F
  22F000 RVA,       10 SizeOfBlock
     1C0  HIGHLOW            02D4E220
     1E8  HIGHLOW            02D4E220
     26C  HIGHLOW            02D4E220
       0  ABS                        
  244000 RVA,        C SizeOfBlock
     68B  DIR64      0000000002F5AD83
       0  ABS                        
  24B000 RVA,        C SizeOfBlock
     C0B  HIGHLOW            02F5D3A4
     D3C  HIGHLOW            02F5D3A4
  28F000 RVA,       D4 SizeOfBlock
     B60  DIR64      0000000000414750
     B68  DIR64      0000000000414750
     B70  DIR64      0000000000681E90
     B78  DIR64      0000000000681EB0
     B80  DIR64      0000000000681EB0
     B90  DIR64      0000000000682070
     BA0  DIR64      00000000006535B4
     BA8  DIR64      000000000040177C
     BB0  DIR64      000000000040185C
     BB8  DIR64      00000000004017E4
     BC0  DIR64      00000000004017B4
     BC8  DIR64      0000000000401834
     BD0  DIR64      0000000000401944
     BD8  DIR64      00000000004018AC
     BE0  DIR64      000000000040187C
     BE8  DIR64      00000000004018FC
     BF0  DIR64      0000000000401A1C
     BF8  DIR64      0000000000401994
     C00  DIR64      0000000000401964
     C08  DIR64      00000000004019E4
     C10  DIR64      0000000000401A48
     C18  DIR64      0000000000401A3C
     C20  DIR64      0000000000401A74
     C28  DIR64      0000000000401A68
     C30  DIR64      000000000040179C
     C38  DIR64      00000000004017A8
     C40  DIR64      0000000000401000
     C48  DIR64      0000000000401010
     C50  DIR64      0000000000401100
     C58  DIR64      0000000000401240
     C60  DIR64      0000000000401260
     C68  DIR64      0000000000401290
     C70  DIR64      0000000000401270
     C78  DIR64      00000000004012A0
     C80  DIR64      0000000000401280
     C88  DIR64      00000000004012B0
     C90  DIR64      00000000004012C0
     C98  DIR64      00000000004012D0
     CA0  DIR64      00000000004013D0
     CA8  DIR64      00000000004013C0
     CB0  DIR64      00000000004013E0
     CB8  DIR64      0000000000401570
     CC0  DIR64      0000000000401770
     CD8  DIR64      00000000006534EC
     CE0  DIR64      00000000006535A4
     CE8  DIR64      0000000000652244
     CF0  DIR64      00000000006641C0
     CF8  DIR64      0000000000671860
     D00  DIR64      0000000000675894
     D08  DIR64      0000000000680714
     D10  DIR64      000000000067A494
     D38  DIR64      000000000066D05C
     D40  DIR64      0000000000681468
     D48  DIR64      00000000006642F4
     D80  DIR64      00000000006DBD30
     D88  DIR64      0000000000407EF0
     D90  DIR64      000000000040D4E0
     DB0  DIR64      00000000006DBE88
     DB8  DIR64      0000000000407EF0
     DC0  DIR64      000000000040D4E0
     DC8  DIR64      00000000006DBDA8
     DD0  DIR64      0000000000407EF0
     DD8  DIR64      000000000040D4E0
     E08  DIR64      00000000006DBEB0
     E10  DIR64      0000000000407EF0
     E18  DIR64      000000000040D4E0
     E20  DIR64      00000000006DBF80
     E28  DIR64      0000000000407EA0
     E30  DIR64      000000000040D4E0
     E40  DIR64      00000000006DC008
     E48  DIR64      0000000000407EA0
     E50  DIR64      000000000040D4E0
     E58  DIR64      00000000006DC098
     E60  DIR64      0000000000407E70
     E68  DIR64      000000000040C820
     E70  DIR64      000000000040C760
     E78  DIR64      000000000040A280
     E80  DIR64      000000000040B2D0
     E88  DIR64      000000000040B2F0
     EB8  DIR64      00000000006DC118
     EC0  DIR64      0000000000407EF0
     EC8  DIR64      000000000040D4E0
     EE0  DIR64      00000000006DC198
