## preserve-untracked-output
 M scripts/audit_entropy.ps1
 M scripts/build_monolithic.ps1
 M scripts/genesis_final_link.ps1
 M scripts/test_x4_hotswap.ps1
 M src/asm/monolithic/beacon.asm
 M src/asm/monolithic/inference.asm
 M src/asm/monolithic/main.asm
 M src/asm/monolithic/model_loader.asm
 M src/asm/monolithic/rawrxd.inc
?? .archived_orphans/
?? .archived_orphans_ultra/
?? .backups/
?? .clang-format
?? .cursor/
?? .cursorrules
?? .editorconfig
?? .gitattributes
?? .github/
?? .gitignore
?? .gitmodules
?? .ninja_deps
?? .ninja_log
?? .rawrxd/
?? .rawrxd_agent_config.json
?? .ultra_archived/
?? .wiringdigestignore
?? .wiringdigestrules.json
?? 2-LINE-OFFSET-FIX.md
?? 3rdparty/
?? 47_CRITICAL_ISSUES_INTEGRATION_SUMMARY.md
?? ACHIEVEMENTS_SUMMARY.md
?? ACTION_REPORT.md
?? ADVANCED_FEATURES_ARCHITECTURE.md
?? ADVANCED_FEATURES_EXECUTIVE_SUMMARY.md
?? ADVANCED_FEATURES_INDEX.md
?? ADVANCED_MODEL_OPERATIONS_COMPLETE.md
?? ADVANCED_OPERATIONS_FINAL_STATUS.md
?? ADVANCED_REFACTORING_ENGINE_FINAL_STATUS.md
?? ADVANCED_REFACTORING_ENHANCEMENTS.md
?? AGENT-1-RECOVERY-MISSION-REPORT.md
?? AGENT-1-SOURCE-RECOVERY-COMPLETE.md
?? AGENT-1-source-recovery.ps1
?? AGENT-2-RECOMMENDATION.txt
?? AGENT-2-TOOLCHAIN-AUDIT-COMPLETE.md
?? AGENT-3-BUILD-CONSOLIDATION-COMPLETE.md
?? AGENT-3-BuildConsolidation.ps1
?? AGENT-SWARM-RECOVERY-CONFIG.md
?? AGENTIC-FIXES-SUCCESS-REPORT.md
?? AGENTIC-TEST-RESULTS.md
?? AGENTIC_AUDIT_AND_FEATURES.md
?? AGENTIC_COMMAND_PALETTE_AND_BUILD.md
?? AGENTIC_FRAMEWORK_IMPLEMENTATION_COMPLETE.md
?? AGENTIC_IDE_BUILD_SUCCESS.md
?? AGENTIC_IDE_INTEGRATION.md
?? AGENTIC_INTEGRATION_COMPLETE.md
?? AGENTIC_LAZY_INIT_COMPLETION_REPORT.md
?? AGENTIC_LAZY_INIT_QUICK_REFERENCE.md
?? AGENTIC_LOOPS_FULL_IMPLEMENTATION.md
?? AGENTIC_LOOPS_INTEGRATION_GUIDE.md
?? AGENTIC_LOOPS_QUICK_REFERENCE.md
?? AGENTIC_MENU_IMPLEMENTATION_COMPLETE.md
?? AGENTIC_MENU_QUICK_REFERENCE.md
?? AGENTIC_WEB_PROJECTS.md
?? AGENTIC_WIN32_CURSOR_AGENT_PROMPT.md
?? AGENTS.md
?? AGENT_COORDINATOR_TESTS_BUILD_REPORT.md
?? AGENT_INFERENCE_AUDIT.md
?? AGENT_LOGIC_AUDIT_COMPLETE.md
?? AGENT_TOOL_REGISTRY_IMPLEMENTATION_COMPLETE.md
?? AI_COMPLETION_MEMORY_CONVERSION_PLAN.md
?? ANALYSIS_COMPLETE.md
?? ANALYSIS_INDEX.md
?? ANALYSIS_NEXT_STEPS.md
?? ARCHITECTURE-EDITOR.md
?? ARCHITECTURE.md
?? ARTIFACT_VERIFICATION.md
?? ASSEMBLY_COMPILER_FRAMEWORK_COMPLETE.md
?? ASSESSMENT_FINISH_AVAILABLE.md
?? ASSESSMENT_USEABLE.md
?? AUDITS/
?? AUDIT_47_ISSUES_RESOLUTION_COMPLETE.md
?? AUDIT_DETAILED_FILE_LINE_REFERENCES.md
?? AUDIT_DETAILED_LINE_REFERENCES.md
?? AUDIT_DETAILED_TECHNICAL_BREAKDOWN.md
?? AUDIT_DOCUMENTATION_INDEX.md
?? AUDIT_EXECUTIVE_SUMMARY.md
?? AUDIT_FINAL_CONCLUSIONS.md
?? AUDIT_FINDINGS_COMPLETE_REPORT.md
?? AUDIT_FINDINGS_PRODUCTION_READINESS.md
?? AUDIT_FINDINGS_SUMMARY.md
?? AUDIT_INDEX.md
?? AUDIT_QUICK_REFERENCE_ONE_PAGE.md
?? AUDIT_REPORT_INDEX.md
