========================================================================
  RawrXD MASM/ASM Codebase Digest Report
  Production Static Analysis
========================================================================

  Total PROCs:         2146
  Total STRUCTs:        467
  Total DATA labels:   2940
  Total CONSTs:        2670
  Total EXTERNs:       2153
  Total PUBLICs:        962
  Total CALLs:         2175

  --- Issue Summary ---
  Stub/Empty PROCs:       0
  Missing ENDP:           0
  Missing RET:            0
  Undefined CALLs:      116
  Unused PROCs:         297
  FIXME/STUB markers:   363

------------------------------------------------------------------------

--- FIXMEs / STUBs / TODOs ---
  .\CodexPro.asm: ; Must be after DOS stub
  .\CodexPro.asm: ; (simplified: write generic struct placeholder
  .\RawrXD_AVX512_PatternEngine.asm: ; Blazing-fast FIXME
  .\RawrXD_AVX512_PatternEngine.asm: ; Enough bytes for "FIXME
  .\RawrXD_AVX512_PatternEngine.asm: ; Check for "FIXME
  .\RawrXD_AVX512_PatternEngine.asm: ; Found FIXME
  .\RawrXD_AVX512_PatternEngine.asm: ; Check for "XXX
  .\RawrXD_AVX512_PatternEngine.asm: ; Found XXX
  .\RawrXD_AVX512_PatternEngine.asm: ; Check for "HACK
  .\RawrXD_AVX512_PatternEngine.asm: ; Found HACK
  .\RawrXD_AVX512_PatternEngine.asm: ; Set confidence: BUG=1.0, FIXME
  .\RawrXD_AVX512_Production.asm: ; Check for 'F' (FIXME), 'B' (BUG), 'X' (XXX
  .\RawrXD_AVX512_Production.asm: ; Check for 'F' (FIXME
  .\RawrXD_AVX512_Production.asm: ; Check for 'X' (XXX
  .\RawrXD_AVX512_Real.asm: ; Need at least 3 bytes for shortest pattern (XXX
  .\RawrXD_AVX512_Real.asm: ; Found FIXME
  .\RawrXD_AVX512_Real.asm: ; Found XXX
  .\RawrXD_AVX512_Real.asm: ; Found HACK
  .\RawrXD_AVX512_SIMD.asm: ; First character lookup (lowercase): b=BUG, f=FIXME, h=HACK, i=IDEA, n=NOTE, r=REVIEW, t=TODO, x=XXX
  .\RawrXD_AVX512_SIMD.asm: ; Need at least 3 bytes for shortest pattern (XXX
  .\RawrXD_CLI.asm: ; Simple read-eval-print loop placeholder
  .\RawrXD_CLI_Main.asm: ; Simple read-eval-print loop placeholder
  .\RawrXD_InferenceCore.asm: ; External definition placeholder
  .\RawrXD_Inference_Engine.asm: ; External definition placeholder
  .\RawrXD_NativeModelBridge_Complete.asm: ; RCX = output struct ptr: [vocab_size(4), hidden
  .\RawrXD_NativeModelBridge_Complete.asm: ; Gate projection: gate[j] = dot(input, gate_w[j*hidden
  .\RawrXD_NativeModelBridge_Complete.asm: ; placeholder
  .\RawrXD_OmegaDeobfuscator.asm: ; Old stub
  .\RawrXD_PatternBridge.asm: ; Layout: "bug:....", "fixme...", "xxx:....", "todo
  .\RawrXD_PatternBridge.asm: ; fixme
  .\RawrXD_PatternBridge.asm: ; xxx
  .\RawrXD_PatternBridge.asm: ; todo
  .\RawrXD_PatternBridge.asm: ; hack
  .\RawrXD_PatternBridge.asm: ; Priority table (severity-based: BUG=10, FIXME/XXX
  .\RawrXD_PatternBridge.asm: ; Index 0-8 (UNKNOWN, BUG, FIXME, XXX, TODO, HACK
  .\RawrXD_PatternBridge.asm: ; "xxx
  .\RawrXD_PatternBridge.asm: ; "todo
  .\RawrXD_PatternBridge.asm: ; "hack
  .\RawrXD_Standalone_Inference.asm: ; 11008 for 7B (Hidden
  .\RawrXD_Standalone_Inference.asm: ; [Vocab, Hidden
  .\RawrXD_Standalone_Inference.asm: ; Step 1: gate = Gate(hidden
  .\RawrXD_Standalone_Inference.asm: ; Step 2: up = Up(hidden
  .\RawrXD_Standalone_Inference.asm: ; Step 4: Down projection: hidden
