
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: D:\rawrxd\build\bin\RawrXD-Win32IDE-run.exe

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00000000`00c00000 00000000`02960000   RawrXD-Win32IDE.exe
ModLoad: 00007ffd`6a900000 00007ffd`6ab67000   ntdll.dll
ModLoad: 00000000`02e30000 00000000`02ef9000   C:\WINDOWS\System32\KERNEL32.DLL
ModLoad: 00000000`02f00000 00000000`032f1000   C:\WINDOWS\System32\KERNELBASE.dll
ModLoad: 00000000`035f0000 00000000`036de000   C:\WINDOWS\System32\COMDLG32.dll
ModLoad: 00000000`036f0000 00000000`03983000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
ModLoad: 00000000`03990000 00000000`03b3a000   C:\WINDOWS\SYSTEM32\vulkan-1.dll
ModLoad: 00000000`03b40000 00000000`0429f000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`035f0000 00000000`03785000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00000000`035f0000 00000000`03657000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`035f0000 00000000`03664000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00000000`038c0000 00000000`039e7000   C:\WINDOWS\SYSTEM32\WINHTTP.dll
ModLoad: 00000000`03670000 00000000`038b2000   C:\WINDOWS\SYSTEM32\dbghelp.dll
ModLoad: 00000000`035f0000 00000000`0361b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`035f0000 00000000`03625000   C:\WINDOWS\SYSTEM32\WINMM.dll
ModLoad: 00000000`03630000 00000000`037f5000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`035f0000 00000000`036ab000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`03af0000 00000000`0412a000   C:\WINDOWS\SYSTEM32\d2d1.dll
ModLoad: 00000000`036b0000 00000000`03917000   C:\WINDOWS\SYSTEM32\DWrite.dll
ModLoad: 00000000`04130000 00000000`04393000   C:\WINDOWS\SYSTEM32\d3d11.dll
ModLoad: 00000000`035f0000 00000000`03767000   C:\WINDOWS\System32\CRYPT32.dll
ModLoad: 00000000`035f0000 00000000`03810000   C:\WINDOWS\SYSTEM32\dcomp.dll
ModLoad: 00000000`03820000 00000000`038a1000   C:\WINDOWS\System32\WINTRUST.dll
ModLoad: 00000000`03af0000 00000000`03f6f000   C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00000000`038b0000 00000000`038de000   C:\WINDOWS\SYSTEM32\dwmapi.dll
ModLoad: 00000000`035f0000 00000000`0372e000   C:\WINDOWS\SYSTEM32\dxgi.dll
ModLoad: 00000000`03980000 00000000`039aa000   C:\WINDOWS\SYSTEM32\bcrypt.dll
ModLoad: 00000000`03740000 00000000`03796000   C:\WINDOWS\SYSTEM32\pdh.dll
ModLoad: 00000000`037a0000 00000000`03978000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.8036_none_6ef439583dc61568\gdiplus.dll
ModLoad: 00000000`035f0000 00000000`03623000   C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00000000`035f0000 00000000`036de000   C:\WINDOWS\System32\COMDLG32.dll
ModLoad: 00000000`036f0000 00000000`03793000   C:\WINDOWS\System32\msvcp_win.dll
