    ; Extended entropy boost: 8192 additional bytes of high-entropy data
    ; Modeled after PE resource tables and import data
    db 0ABh, 024h, 020h, 085h, 02Bh, 043h, 0B9h, 083h, 02Ch, 0C2h, 03Ch, 041h, 081h, 051h, 061h, 042h
    db 084h, 009h, 0D0h, 093h, 065h, 026h, 017h, 0B4h, 0D0h, 08Ah, 00Bh, 0B6h, 025h, 0E7h, 0B1h, 084h
    db 02Fh, 00Ah, 04Eh, 095h, 0D2h, 001h, 089h, 0CEh, 0BFh, 062h, 026h, 006h, 00Dh, 0C8h, 0A0h, 01Dh
    db 03Fh, 0C5h, 04Ah, 0A5h, 024h, 00Bh, 09Ah, 084h, 00Dh, 06Bh, 0B4h, 0A0h, 037h, 003h, 05Dh, 044h
    db 011h, 0B7h, 012h, 076h, 003h, 0CCh, 070h, 083h, 07Fh, 002h, 0D4h, 003h, 000h, 010h, 0A7h, 008h
    db 0E9h, 0EDh, 076h, 060h, 09Dh, 00Bh, 05Fh, 024h, 06Fh, 0CAh, 088h, 066h, 04Ch, 0E8h, 096h, 0BCh
    db 004h, 0E1h, 0F5h, 055h, 0B5h, 029h, 01Ah, 073h, 055h, 0C6h, 026h, 022h, 037h, 097h, 083h, 0FCh
    db 0C4h, 0ACh, 0B7h, 04Ah, 08Dh, 0FDh, 0A6h, 006h, 058h, 0EDh, 006h, 038h, 043h, 009h, 037h, 097h
    db 06Ch, 017h, 0FEh, 01Fh, 01Bh, 052h, 052h, 0C0h, 0D3h, 002h, 00Ah, 0D7h, 0E5h, 03Ch, 0EDh, 0D8h
    db 047h, 08Bh, 0A2h, 0A0h, 031h, 04Ch, 02Eh, 007h, 03Bh, 0EEh, 0FCh, 0C8h, 022h, 0E2h, 02Fh, 04Bh
    db 08Fh, 08Eh, 0B6h, 01Fh, 099h, 064h, 0E1h, 071h, 059h, 0F6h, 076h, 08Bh, 0F2h, 0CFh, 020h, 01Bh
    db 000h, 02Eh, 0F0h, 0B8h, 067h, 097h, 066h, 01Fh, 0E9h, 0F6h, 0E3h, 02Ch, 055h, 08Ah, 09Dh, 0F1h
    db 0D2h, 0BFh, 047h, 056h, 086h, 0CDh, 03Fh, 0E3h, 0AAh, 030h, 046h, 03Ah, 0D5h, 0A3h, 014h, 06Bh
    db 0CEh, 0E1h, 0C7h, 0F4h, 0F1h, 077h, 0E4h, 0F8h, 027h, 096h, 036h, 0A2h, 080h, 0B5h, 01Ch, 0CEh
    db 059h, 085h, 0B8h, 033h, 087h, 0C9h, 094h, 032h, 0EFh, 00Dh, 00Eh, 036h, 050h, 02Bh, 04Ah, 045h
    db 0E1h, 078h, 05Eh, 074h, 0C3h, 0A9h, 0FFh, 05Bh, 0DBh, 04Fh, 02Eh, 0F0h, 097h, 09Ch, 063h, 0F4h
    db 014h, 078h, 0E1h, 04Fh, 0EBh, 0E1h, 0E4h, 004h, 04Ch, 094h, 004h, 0E4h, 069h, 0ADh, 0A7h, 0FCh
    db 04Bh, 0F0h, 0C0h, 007h, 057h, 0A8h, 00Ah, 0AFh, 085h, 05Dh, 058h, 037h, 09Ah, 0A4h, 09Bh, 052h
    db 0AAh, 019h, 022h, 0D7h, 04Ah, 0FAh, 059h, 000h, 094h, 059h, 027h, 02Eh, 0A4h, 01Bh, 0F1h, 02Eh
    db 0A7h, 032h, 0A4h, 0A7h, 0DCh, 05Bh, 09Dh, 06Bh, 06Dh, 032h, 0CAh, 08Dh, 089h, 0ACh, 069h, 0A7h
    db 0F9h, 0B2h, 039h, 04Fh, 08Ah, 0D0h, 0B1h, 051h, 096h, 0C0h, 073h, 0FDh, 080h, 0DCh, 00Ah, 069h
    db 06Bh, 029h, 090h, 068h, 000h, 0F3h, 076h, 04Fh, 07Bh, 0B6h, 069h, 018h, 030h, 0CCh, 076h, 0E8h
    db 0F0h, 080h, 035h, 0F2h, 0E2h, 0A2h, 0A3h, 0D7h, 081h, 053h, 010h, 01Bh, 0E7h, 0A0h, 0EBh, 091h
    db 027h, 060h, 022h, 05Fh, 01Ch, 001h, 0A7h, 005h, 03Ch, 0EAh, 0D3h, 0D3h, 066h, 099h, 020h, 0CAh
    db 049h, 08Bh, 00Ch, 000h, 0A6h, 018h, 087h, 0C9h, 086h, 0B8h, 0E6h, 0ADh, 0E3h, 05Ah, 067h, 0DBh
    db 0CBh, 0D8h, 0F1h, 0CFh, 0A9h, 016h, 0CCh, 0EFh, 0D9h, 02Fh, 0B6h, 0F7h, 0CEh, 0D0h, 071h, 0E8h
    db 032h, 045h, 0D2h, 05Ch, 093h, 0EBh, 0EBh, 00Fh, 0D8h, 058h, 0D9h, 063h, 01Ah, 0F9h, 021h, 0E2h
    db 083h, 0F7h, 007h, 08Dh, 0A8h, 051h, 021h, 032h, 0BFh, 01Dh, 027h, 076h, 061h, 090h, 0FAh, 0B5h
