[*] Cleaning build artifacts...
╔══════════════════════════════════════════════════════════════╗
║           RAWRXD POWERBUILD v14.2.0                          ║
║     MASM64 + C++ Hybrid Build System                         ║
╚══════════════════════════════════════════════════════════════╝
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.27
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[+] Toolchain ready:
    ml64: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\ml64.exe
    cl:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\cl.exe
    link: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\link.exe

[*] Scanning source files...
    Found: 624 files
    Build: 290 files
    Skip:  334 files (up to date)

=== MASM64 Compilation ===
[ASM] D:\rawrxd\src\asm\monolithic\agent.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\beacon.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\dap.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\inference.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\lsp.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\main.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\model_loader.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\tasks.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\testing.asm [OK]
[ASM] D:\rawrxd\src\asm\monolithic\ui.asm [OK]
[ASM] D:\rawrxd\asm\RawrXD_120B_Loader.asm [OK]
[ASM] D:\rawrxd\asm\RawrXD_Inference.asm [OK]
[ASM] D:\rawrxd\asm\RawrXD_Tokenizer.asm [OK]
[ASM] D:\rawrxd\asm\test.asm [OK]

=== C Compilation ===
[C] D:\rawrxd\src\core\sqlite3.c [FAIL]
sqlite3.c D:\rawrxd\src\core\sqlite3.c(29999): fatal error C1083: Cannot open include file: 'windows.h': No such file or directory

=== C++ Compilation ===
[C++] D:\rawrxd\src\agentic\AgentOllamaClient.cpp [OK]
[C++] D:\rawrxd\src\config\IDEConfig.cpp [OK]
[C++] D:\rawrxd\src\core\accelerator_router.cpp [OK]
[C++] D:\rawrxd\src\core\adaptive_pipeline_parallel.cpp [OK]
[C++] D:\rawrxd\src\core\agentic_task_graph.cpp [OK]
[C++] D:\rawrxd\src\core\agent_memory_indexer.cpp [OK]
[C++] D:\rawrxd\src\core\agent_safety_contract.cpp [OK]
[C++] D:\rawrxd\src\core\alert_system.cpp [OK]
[C++] D:\rawrxd\src\core\amd_gpu_accelerator.cpp [OK]
